,Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,What is the highest level of education you have completed?,"Would you describe yourself as proficient or better in English (able to read, write, and communicate effectively)?",Have you ever participated in medical training or shadowing in a hospital?,Have you completed any advanced (college graduate-level) biology courses?,This study has two phases and will last approximately one month. Please indicate whether you agree to participate for the full duration of the study.
121,698f7513fa523be193315ef8,5513256cfdf99b1607b1f47b,AWAITING REVIEW,Not Applicable,2026-02-13T19:01:41.858000Z,2026-02-13T19:01:56.847000Z,,2026-02-13T19:01:57.417872Z,15,NOCODE,6430,"English, Japanese",Graduate degree (MA/MSc/MPhil/other),35,Male,White,United States,United States,United States,English,No,Full-Time,Master's degree,Yes,No,No,Yes
124,698f72b75c69c57d1b15adbc,58d4c4c287b2420001263b6a,AWAITING REVIEW,Not Applicable,2026-02-13T18:51:38.037000Z,2026-02-13T18:52:16.970000Z,,2026-02-13T18:52:17.558989Z,39,NOCODE,6184,English,Technical/community college,59,Female,Mixed,United States,United States,United States,English,No,Other,Associate degree,Yes,No,No,Yes
127,698f75f161f27ff0ea9d54ad,5c3d504ede04ad0001d8be54,AWAITING REVIEW,Not Applicable,2026-02-13T19:05:23.896000Z,2026-02-13T19:06:05.158000Z,,2026-02-13T19:06:05.788854Z,42,NOCODE,6019,English,Graduate degree (MA/MSc/MPhil/other),43,Female,White,United States,United States,United States,English,No,Full-Time,Master's degree,Yes,No,No,Yes
132,698f812f4d1934a4d0d7485d,6040558e6700552508a8f9b5,AWAITING REVIEW,Not Applicable,2026-02-13T19:53:22.209000Z,2026-02-13T19:53:42.742000Z,,2026-02-13T19:53:43.388428Z,21,NOCODE,5625,English,Technical/community college,39,Male,White,United States,United States,United States,English,No,Full-Time,Associate degree,Yes,No,No,Yes
133,698f78f499a6206bc78e01c7,5d93b788fdfe9d001c00c255,AWAITING REVIEW,Not Applicable,2026-02-13T19:18:15.027000Z,2026-02-13T19:18:29.999000Z,,2026-02-13T19:18:30.585435Z,15,NOCODE,5402,English,Doctorate degree (PhD/other),46,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time,Doctorate degree,Yes,No,No,Yes
135,698f764129ab420d455cd30a,65fa95fafeda35caf378b6f9,AWAITING REVIEW,Not Applicable,2026-02-13T19:06:44.063000Z,2026-02-13T19:07:01.576000Z,,2026-02-13T19:07:02.149137Z,18,NOCODE,4550,English,Undergraduate degree (BA/BSc/other),23,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),Bachelor's degree,Yes,No,No,Yes
137,698f75619b8b40b8d3ac537f,5671927473f58b000d664293,AWAITING REVIEW,Not Applicable,2026-02-13T19:02:59.485000Z,2026-02-13T19:03:23.871000Z,,2026-02-13T19:03:24.435868Z,25,NOCODE,4424,English,Undergraduate degree (BA/BSc/other),34,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,Bachelor's degree,Yes,No,No,Yes
138,698f76c54d3b175bb82fbcba,6630f318d0d884cf785e436f,AWAITING REVIEW,Not Applicable,2026-02-13T19:08:58.069000Z,2026-02-13T19:09:14.872000Z,,2026-02-13T19:09:15.482705Z,17,NOCODE,4279,"English, Hindi",Graduate degree (MA/MSc/MPhil/other),33,Male,Asian,India,United States,United States,English,No,Full-Time,Master's degree,Yes,No,No,Yes
141,698f739413ed1fbc48c5f722,67915007d6208ae2bf005724,AWAITING REVIEW,Not Applicable,2026-02-13T18:55:18.871000Z,2026-02-13T18:55:36.118000Z,,2026-02-13T18:55:36.763019Z,18,NOCODE,3597,English,Undergraduate degree (BA/BSc/other),26,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Bachelor's degree,Yes,No,No,Yes
142,698f72981aa257914baa3d0e,66cd3c7227a5bb57f0d5c08e,AWAITING REVIEW,Not Applicable,2026-02-13T18:51:06.879000Z,2026-02-13T18:51:30.659000Z,,2026-02-13T18:51:31.250279Z,24,NOCODE,3554,"English, Hindi",Graduate degree (MA/MSc/MPhil/other),41,Female,Asian,India,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Master's degree,Yes,No,No,Yes
143,698f737fd5bbbc19da707bb1,63ecf8c3796bf9efcf715050,AWAITING REVIEW,Not Applicable,2026-02-13T18:54:57.673000Z,2026-02-13T18:55:34.029000Z,,2026-02-13T18:55:34.578987Z,37,NOCODE,3549,"Gaelic, English",Technical/community college,53,Female,White,United States,United States,United States,English,No,Part-Time,Associate degree,Yes,No,No,Yes
145,698f790502754c248c0c75fb,63fd545c9e693441916712ff,AWAITING REVIEW,Not Applicable,2026-02-13T19:18:31.848000Z,2026-02-13T19:18:50.244000Z,,2026-02-13T19:18:50.856427Z,19,NOCODE,3405,English,Doctorate degree (PhD/other),66,Male,White,United States,United States,United States,English,No,Full-Time,Professional degree,Yes,No,No,Yes
146,698f7da8c763901271eb8941,667480a37068f7b381b534b6,AWAITING REVIEW,Not Applicable,2026-02-13T19:38:18.952000Z,2026-02-13T19:38:42.670000Z,,2026-02-13T19:38:43.241427Z,24,NOCODE,3231,English,Technical/community college,48,Male,White,United States,United States,United States,English,No,Full-Time,Associate degree,Yes,No,No,Yes
147,698f72009ae9f1580728690f,5aa485b11eda41000136c94b,AWAITING REVIEW,Not Applicable,2026-02-13T18:48:34.306000Z,2026-02-13T18:49:02.383000Z,,2026-02-13T18:49:03.303331Z,29,NOCODE,2838,English,Graduate degree (MA/MSc/MPhil/other),38,Female,Asian,United States,United States,United States,English,No,DATA_EXPIRED,Master's degree,Yes,No,No,Yes
149,698f81eb9d179e2142b7057b,668daf8a84e02559e61278e2,AWAITING REVIEW,Not Applicable,2026-02-13T19:56:29.670000Z,2026-02-13T19:56:58.732000Z,,2026-02-13T19:56:59.355315Z,30,NOCODE,2578,English,Technical/community college,45,Female,White,United States,United States,United States,English,No,Part-Time,Associate degree,Yes,No,No,Yes
150,698f720a4bdb773cd3703f5e,66889eb9573ca69b3ff84d9d,AWAITING REVIEW,Not Applicable,2026-02-13T18:48:45.171000Z,2026-02-13T18:49:26.373000Z,,2026-02-13T18:49:26.955243Z,42,NOCODE,2358,English,Technical/community college,47,Male,White,United States,United States,United States,English,No,Part-Time,Associate degree,Yes,No,No,Yes
151,698f78a0a27f3f4af74eb521,6673b4eda8e00bb0eb8c23af,AWAITING REVIEW,Not Applicable,2026-02-13T19:16:51.026000Z,2026-02-13T19:17:05.627000Z,,2026-02-13T19:17:06.254876Z,15,NOCODE,2049,English,Technical/community college,30,Male,White,United States,United States,United States,English,No,Full-Time,Associate degree,Yes,No,No,Yes
152,698f7597080862a34fd1f9ad,60fcc292d13ae9614d4a77a7,AWAITING REVIEW,Not Applicable,2026-02-13T19:03:53.434000Z,2026-02-13T19:04:09.753000Z,,2026-02-13T19:04:10.407318Z,17,NOCODE,2000,English,Graduate degree (MA/MSc/MPhil/other),24,Female,White,United States,United States,United States,English,No,Full-Time,Master's degree,Yes,No,No,Yes
